Conta,Descricao,Saldo anterior, Debito , Credito ,Mov periodo,Saldo atual,Ok
4.1,RECEITAS OPERACIONAIS,"        1.657.732,97 C"," R$ 31,548.42 "," R$ 221,392.45 ","          189.844,03 C","        1.847.577,00 C",-
4.1.1,RECEITA BRUTA DE VENDAS E SERVIÇOS,"        1.933.807,07 C", R$ -   ," R$ 221,392.45 ","          221.392,45 C","        2.155.199,52 C",-
4.1.1.01,RECEITA DE PRESTAÇÃO DE SERVIÇOS,"        1.933.807,07 C", R$ -   ," R$ 221,392.45 ","          221.392,45 C","        2.155.199,52 C",-
4.1.1.01.002,ADMINISTRACAO IMOBILIARIA,"        1.351.827,42 C", R$ -   ," R$ 166,371.65 ","          166.371,65 C","        1.518.199,07 C",-
4.1.1.01.004,CORRETAGEM,"           16.152,45 C", R$ -   , R$ -   ,-,"           16.152,45 C",-
4.1.1.01.010,GERENCIAMENTO PREDIAL,"          565.827,20 C", R$ -   ," R$ 55,020.80 ","           55.020,80 C","          620.848,00 C",-
4.1.2,(-) DEDUÇÕES DA RECEITA BRUTA,"          276.074,10 D"," R$ 31,548.42 ", R$ -   ,"           31.548,42 D","          307.622,52 D",-
4.1.2.03,(-) IMPOSTOS SOBRE VENDAS E SERVIÇOS,"          276.074,10 D"," R$ 31,548.42 ", R$ -   ,"           31.548,42 D","          307.622,52 D",-
4.1.2.03.001,(-) ISS,"           96.690,19 D"," R$ 11,069.62 ", R$ -   ,"           11.069,62 D","          107.759,81 D",-
4.1.2.03.002,(-) COFINS,"          147.450,00 D"," R$ 16,825.83 ", R$ -   ,"           16.825,83 D","          164.275,83 D",-
4.1.2.03.003,(-) PIS,"           31.933,91 D"," R$ 3,652.97 ", R$ -   ,"            3.652,97 D","           35.586,88 D",-
4.2,RECEITAS NÃO OPERACIONAIS,"            7.780,42 C", R$ -   ," R$ 3,747.45 ","            3.747,45 C","           11.527,87 C",-
4.2.1,RECEITAS NÃO OPERACIONAIS,"            7.780,42 C", R$ -   ," R$ 3,747.45 ","            3.747,45 C","           11.527,87 C",-
4.2.1.01,RECEITAS FINANCEIRAS,"            7.780,42 C", R$ -   ," R$ 3,747.45 ","            3.747,45 C","           11.527,87 C",-
4.2.1.01.001,RENDIMENTOS S/ APLICAÇÕES,"            7.732,91 C", R$ -   ," R$ 3,747.45 ","            3.747,45 C","           11.480,36 C",-
4.2.1.01.002,JUROS RECEBIDOS OU AUFERIDOS,"                0,01 C", R$ -   , R$ -   ,-,"                0,01 C",-
4.2.1.01.007,VARIACAO CAMBIAL ATIVA,"               47,50 C", R$ -   , R$ -   ,-,"               47,50 C",-
-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-
T O T A I S  D O  G R U P O (  ),-,-," R$ 3,368,691.60 "," R$ 3,368,691.60 ",-,-,-
